ticker,timestamp,avg(sentiment),timekey
GME,2021-11-05 10:30:02,0.12168823529411765,2726847
GME,2021-11-05 10:41:07,0.25691111111111115,2726848
GME,2021-11-05 10:50:38,0.006426666666666692,2726849
GME,2021-11-05 11:00:02,0.2015190476190476,2726850
GME,2021-11-05 11:10:12,0.21155909090909095,2726851
GME,2021-11-05 11:20:00,0.10359999999999997,2726852
GME,2021-11-05 11:30:01,0.39818499999999996,2726853
GME,2021-11-05 11:41:07,0.10035652173913044,2726854
GME,2021-11-05 11:50:17,0.12494583333333333,2726855
GME,2021-11-05 12:00:50,0.11358064516129034,2726856
GME,2021-11-05 12:10:14,0.17780714285714286,2726857
GME,2021-11-05 12:20:00,0.07753235294117648,2726858
GME,2021-11-05 12:30:09,0.08420571428571429,2726859
GME,2021-11-05 12:40:07,0.23655531914893613,2726860
GME,2021-11-05 12:50:23,0.029970212765957443,2726861
GME,2021-11-05 13:00:18,0.15495,2726862
GME,2021-11-05 13:10:10,0.18637636363636367,2726863
GME,2021-11-05 13:20:11,0.10153529411764704,2726864
GME,2021-11-05 13:30:10,0.23776382978723407,2726865
GME,2021-11-05 13:40:00,0.09438360655737706,2726866
GME,2021-11-05 13:50:22,0.013276744186046506,2726867
GME,2021-11-05 14:00:05,0.10740000000000001,2726868
GME,2021-11-05 14:10:07,0.040138028169014094,2726869
GME,2021-11-05 14:20:09,0.21002931034482752,2726870
GME,2021-11-05 14:30:00,0.11914366197183103,2726871
GME,2021-11-05 14:40:03,0.23361041666666674,2726872
GME,2021-11-05 14:50:03,0.13560454545454545,2726873
GME,2021-11-05 15:00:13,0.3173246376811594,2726874
GME,2021-11-05 15:10:06,0.28679682539682544,2726875
GME,2021-11-05 15:20:03,0.17671875,2726876
GME,2021-11-05 15:30:10,0.2859320754716982,2726877
GME,2021-11-05 15:40:08,0.23206086956521746,2726878
GME,2021-11-05 15:50:10,0.29987407407407396,2726879
GME,2021-11-05 16:00:05,0.1289803921568627,2726880
GME,2021-11-05 16:10:01,-0.003292982456140363,2726881
GME,2021-11-05 16:20:01,0.21977450980392163,2726882
GME,2021-11-05 16:30:00,0.22029499999999996,2726883
GME,2021-11-05 16:40:00,0.030394642857142856,2726884
GME,2021-11-05 16:50:02,0.1116290909090909,2726885
GME,2021-11-05 17:00:00,0.11647777777777778,2726886
GME,2021-11-05 17:10:03,0.23036527777777774,2726887
GME,2021-11-05 17:20:05,0.11536923076923074,2726888
GME,2021-11-05 17:30:10,0.1472650793650794,2726889
GME,2021-11-05 17:40:01,0.22183928571428577,2726890
GME,2021-11-05 17:50:08,0.2520253968253969,2726891
GME,2021-11-05 18:00:06,0.22157017543859645,2726892
GME,2021-11-05 18:10:10,0.0823472727272727,2726893
GME,2021-11-05 18:20:05,0.03207407407407408,2726894
GME,2021-11-05 18:30:31,0.13950169491525422,2726895
GME,2021-11-05 18:40:11,0.11025882352941176,2726896
GME,2021-11-05 18:50:04,0.1480648148148148,2726897
GME,2021-11-05 19:00:07,0.26617457627118646,2726898
GME,2021-11-05 19:10:08,0.25739491525423736,2726899
GME,2021-11-05 19:20:03,0.16745555555555555,2726900
GME,2021-11-05 19:30:27,0.1288105263157895,2726901
GME,2021-11-05 19:40:01,0.16002678571428577,2726902
GME,2021-11-05 19:50:13,0.2442390243902438,2726903
GME,2021-11-05 20:00:09,0.30190952380952385,2726904
GME,2021-11-05 20:10:18,0.23062142857142853,2726905
GME,2021-11-05 20:20:11,0.04786315789473685,2726906
GME,2021-11-05 20:30:10,0.2403428571428571,2726907
GME,2021-11-05 20:40:00,0.18038292682926832,2726908
GME,2021-11-05 20:50:12,0.10705151515151516,2726909
GME,2021-11-05 21:00:01,0.23193076923076922,2726910
GME,2021-11-05 21:10:02,0.20687692307692307,2726911
GME,2021-11-05 21:20:09,0.2842367346938776,2726912
GME,2021-11-05 21:30:05,0.34919361702127666,2726913
GME,2021-11-05 21:40:21,0.3241973684210527,2726914
GME,2021-11-05 21:50:30,0.20147777777777787,2726915
GME,2021-11-05 22:00:04,0.30085945945945963,2726916
GME,2021-11-05 22:10:57,0.2542488372093024,2726917
GME,2021-11-05 22:20:16,0.3156583333333334,2726918
GME,2021-11-05 22:30:16,0.280288888888889,2726919
GME,2021-11-05 22:40:18,0.2329888888888889,2726920
GME,2021-11-05 22:50:07,0.3949700000000001,2726921
GME,2021-11-05 23:00:31,0.5378090909090909,2726922
GME,2021-11-05 23:10:18,0.43044523809523805,2726923
GME,2021-11-05 23:20:11,0.21711276595744686,2726924
GME,2021-11-05 23:30:10,0.28333829787234044,2726925
GME,2021-11-05 23:40:37,0.2152194444444445,2726926
GME,2021-11-05 23:50:09,0.2688923076923078,2726927
GME,2021-11-06 00:00:14,0.2807333333333333,2726928
GME,2021-11-06 00:10:22,0.14143333333333336,2726929
GME,2021-11-06 00:20:10,0.1589666666666667,2726930
GME,2021-11-06 00:30:51,0.12304186046511628,2726931
GME,2021-11-06 00:40:52,0.13561538461538455,2726932
GME,2021-11-06 00:50:12,0.2634439024390243,2726933
GME,2021-11-06 01:00:00,0.17914999999999998,2726934
GME,2021-11-06 01:10:11,0.2327847826086957,2726935
GME,2021-11-06 01:20:15,0.04601249999999998,2726936
GME,2021-11-06 01:30:08,0.27260888888888896,2726937
GME,2021-11-06 01:40:05,0.45649705882352953,2726938
GME,2021-11-06 01:50:01,0.4113466666666667,2726939
GME,2021-11-06 02:00:15,0.2901542857142857,2726940
GME,2021-11-06 02:10:12,0.2909638888888889,2726941
GME,2021-11-06 02:20:02,0.2590096774193548,2726942
GME,2021-11-06 02:30:00,0.1768171428571429,2726943
GME,2021-11-06 02:40:04,0.1040916666666667,2726944
GME,2021-11-06 02:50:43,0.3836031250000001,2726945
GME,2021-11-06 03:00:02,0.19202820512820515,2726946
GME,2021-11-06 03:10:08,0.25050967741935487,2726947
GME,2021-11-06 03:20:19,0.31928,2726948
GME,2021-11-06 03:30:35,0.31024666666666667,2726949
GME,2021-11-06 03:40:45,0.3237285714285715,2726950
GME,2021-11-06 03:50:11,0.14396000000000003,2726951
GME,2021-11-06 04:00:36,0.2895250000000001,2726952
GME,2021-11-06 04:10:22,0.20122400000000007,2726953
GME,2021-11-06 04:20:02,0.26303703703703707,2726954
GME,2021-11-06 04:30:36,0.034152173913043475,2726955
GME,2021-11-06 04:40:13,0.23439629629629632,2726956
GME,2021-11-06 04:50:24,0.44210000000000005,2726957
GME,2021-11-06 05:00:01,0.29314324324324326,2726958
GME,2021-11-06 05:10:13,0.2754761904761905,2726959
GME,2021-11-06 05:20:36,0.02411875,2726960
GME,2021-11-06 05:30:03,0.163776,2726961
GME,2021-11-06 05:40:41,0.20692777777777777,2726962
GME,2021-11-06 05:50:23,0.2417166666666667,2726963
GME,2021-11-06 06:00:08,0.33848500000000004,2726964
GME,2021-11-06 06:11:14,0.34547,2726965
GME,2021-11-06 06:21:14,0.35320769230769233,2726966
GME,2021-11-06 06:31:10,0.5718076923076925,2726967
GME,2021-11-06 06:40:40,0.38839411764705883,2726968
GME,2021-11-06 06:50:18,0.35157499999999997,2726969
GME,2021-11-06 07:00:12,0.13855,2726970
GME,2021-11-06 07:10:03,0.291175,2726971
GME,2021-11-06 07:20:08,0.2345266666666667,2726972
GME,2021-11-06 07:30:46,0.33921111111111113,2726973
GME,2021-11-06 07:40:15,0.40258947368421055,2726974
GME,2021-11-06 07:50:00,0.29341666666666666,2726975
GME,2021-11-06 08:00:01,0.15820555555555557,2726976
GME,2021-11-06 08:10:14,0.45646000000000003,2726977
GME,2021-11-06 08:20:03,0.30780714285714283,2726978
GME,2021-11-06 08:30:00,0.2402181818181818,2726979
GME,2021-11-06 08:40:22,0.26232500000000003,2726980
GME,2021-11-06 08:50:12,0.5232500000000001,2726981
GME,2021-11-06 09:00:04,0.30160000000000003,2726982
GME,2021-11-06 09:10:35,0.5031333333333333,2726983
GME,2021-11-06 09:20:09,0.18164166666666667,2726984
GME,2021-11-06 09:30:03,0.54437,2726985
GME,2021-11-06 09:42:59,0.18840000000000004,2726986
GME,2021-11-06 09:50:26,0.5061166666666667,2726987
GME,2021-11-06 10:00:41,0.4048461538461539,2726988
GME,2021-11-06 10:11:07,0.18265833333333334,2726989
GME,2021-11-06 10:20:07,0.1350818181818182,2726990
GME,2021-11-06 10:30:29,0.4409142857142857,2726991
GME,2021-11-06 10:40:16,0.35525882352941174,2726992
GME,2021-11-06 10:50:32,0.43547916666666664,2726993
GME,2021-11-06 11:00:57,0.39205500000000004,2726994
GME,2021-11-06 11:10:01,0.3645360000000001,2726995
GME,2021-11-06 11:21:18,0.11649999999999999,2726996
GME,2021-11-06 11:30:12,0.1214227272727273,2726997
GME,2021-11-06 11:40:49,0.21252222222222225,2726998
GME,2021-11-06 11:50:26,0.30967619047619044,2726999
GME,2021-11-06 12:00:09,0.33353333333333335,2727000
GME,2021-11-06 12:10:10,0.21281562499999998,2727001
GME,2021-11-06 12:20:01,0.4249521739130435,2727002
GME,2021-11-06 12:30:22,0.24705555555555556,2727003
GME,2021-11-06 12:41:23,0.4005320000000001,2727004
GME,2021-11-06 12:50:20,0.07802777777777778,2727005
GME,2021-11-06 13:01:34,0.34550714285714285,2727006
GME,2021-11-06 13:10:55,0.3271541666666667,2727007
GME,2021-11-06 13:20:21,0.19336896551724148,2727008
GME,2021-11-06 13:30:02,0.32390666666666673,2727009
GME,2021-11-06 13:40:48,0.2613499999999999,2727010
GME,2021-11-06 13:50:01,0.24203333333333327,2727011
GME,2021-11-06 14:00:01,0.21002571428571432,2727012
GME,2021-11-06 14:10:35,0.14332307692307691,2727013
GME,2021-11-06 14:20:09,0.22290740740740744,2727014
GME,2021-11-06 14:30:25,0.1805727272727273,2727015
GME,2021-11-06 14:41:18,0.216004,2727016
GME,2021-11-06 14:50:36,0.4599194444444446,2727017
GME,2021-11-06 15:00:14,0.2991461538461539,2727018
GME,2021-11-06 15:10:05,0.2694425000000001,2727019
GME,2021-11-06 15:20:33,0.3380217391304348,2727020
GME,2021-11-06 15:31:10,0.5386384615384614,2727021
GME,2021-11-06 15:40:15,0.24354594594594597,2727022
GME,2021-11-06 15:50:23,0.2646,2727023
GME,2021-11-06 16:00:00,0.45810344827586214,2727024
GME,2021-11-06 16:10:04,0.2647333333333333,2727025
GME,2021-11-06 16:20:00,0.2765363636363637,2727026
GME,2021-11-06 16:30:01,0.34141600000000005,2727027
GME,2021-11-06 16:40:03,0.16147352941176474,2727028
GME,2021-11-06 16:50:02,0.34460810810810816,2727029
GME,2021-11-06 17:00:11,0.44234545454545454,2727030
GME,2021-11-06 17:10:12,0.41545599999999994,2727031
GME,2021-11-06 17:21:48,0.32919000000000004,2727032
GME,2021-11-06 17:30:28,0.2146631578947369,2727033
GME,2021-11-06 17:40:03,0.3526558823529412,2727034
GME,2021-11-06 17:50:35,0.32006486486486485,2727035
GME,2021-11-06 18:00:03,0.5557000000000001,2727036
GME,2021-11-06 18:10:55,0.12470434782608701,2727037
GME,2021-11-06 18:20:48,0.26290909090909087,2727038
GME,2021-11-06 18:30:08,0.22718125000000003,2727039
GME,2021-11-06 18:40:16,0.46180000000000004,2727040
GME,2021-11-06 18:50:09,0.3500148148148148,2727041
GME,2021-11-06 19:01:07,0.1962189189189189,2727042
GME,2021-11-06 19:10:12,0.157283870967742,2727043
GME,2021-11-06 19:20:05,0.5016400000000001,2727044
GME,2021-11-06 19:30:34,0.3852871794871795,2727045
GME,2021-11-06 19:40:31,0.17531282051282052,2727046
GME,2021-11-06 19:50:12,0.32467575757575756,2727047
GME,2021-11-06 20:00:04,0.38977941176470593,2727048
GME,2021-11-06 20:11:07,0.2923750000000001,2727049
GME,2021-11-06 20:20:15,0.3797038461538461,2727050
GME,2021-11-06 20:30:33,0.3573483870967742,2727051
GME,2021-11-06 20:40:27,0.2189290322580645,2727052
GME,2021-11-06 20:50:02,0.27120476190476195,2727053
GME,2021-11-06 21:00:25,0.24390000000000003,2727054
GME,2021-11-06 21:10:09,0.20728823529411763,2727055
GME,2021-11-06 21:20:05,0.26843750000000005,2727056
GME,2021-11-06 21:30:47,0.21483199999999997,2727057
GME,2021-11-06 21:40:34,0.17225999999999997,2727058
GME,2021-11-06 21:50:09,0.08637741935483871,2727059
GME,2021-11-06 22:00:20,0.2696090909090909,2727060
GME,2021-11-06 22:10:09,0.5253909090909091,2727061
GME,2021-11-06 22:20:02,0.42841428571428575,2727062
GME,2021-11-06 22:30:47,0.08875675675675675,2727063
GME,2021-11-06 22:40:03,0.16571176470588234,2727064
GME,2021-11-06 22:50:13,0.2496235294117647,2727065
GME,2021-11-06 23:00:12,0.0014851851851851922,2727066
GME,2021-11-06 23:10:47,0.3544888888888889,2727067
GME,2021-11-06 23:20:06,0.3627694444444444,2727068
GME,2021-11-06 23:30:05,0.2553541666666667,2727069
GME,2021-11-06 23:40:06,0.14272592592592592,2727070
GME,2021-11-06 23:50:22,0.16604062500000003,2727071
GME,2021-11-07 00:00:05,0.2657411764705882,2727072
GME,2021-11-07 00:10:35,0.20531851851851854,2727073
GME,2021-11-07 00:20:27,0.6067368421052632,2727074
GME,2021-11-07 00:30:04,0.28551200000000004,2727075
GME,2021-11-07 00:40:02,0.17688064516129032,2727076
GME,2021-11-07 00:50:26,0.1545269230769231,2727077
GME,2021-11-07 01:01:19,0.3168363636363637,2727078
GME,2021-11-07 01:10:27,0.2186608695652174,2727079
GME,2021-11-07 01:20:15,0.3633461538461538,2727080
GME,2021-11-07 01:30:38,0.301585,2727081
GME,2021-11-07 01:41:54,0.005349999999999994,2727082
GME,2021-11-07 01:50:20,0.17394285714285715,2727083
GME,2021-11-07 02:00:36,0.4460192307692307,2727084
GME,2021-11-07 02:10:00,0.28486086956521744,2727085
GME,2021-11-07 02:20:52,0.4454190476190477,2727086
GME,2021-11-07 02:30:13,0.4627555555555556,2727087
GME,2021-11-07 02:40:23,0.4610714285714286,2727088
GME,2021-11-07 02:51:07,0.2432105263157895,2727089
GME,2021-11-07 03:00:31,0.16865,2727090
GME,2021-11-07 03:10:21,0.5050888888888889,2727091
GME,2021-11-07 03:20:07,0.3783000000000001,2727092
GME,2021-11-07 03:30:19,0.4236649999999999,2727093
GME,2021-11-07 03:40:12,0.11944000000000002,2727094
GME,2021-11-07 03:50:35,0.14655625,2727095
GME,2021-11-07 04:01:02,0.4531571428571429,2727096
GME,2021-11-07 04:10:27,0.2711235294117647,2727097
GME,2021-11-07 04:20:53,0.33817586206896555,2727098
GME,2021-11-07 04:30:37,0.40624,2727099
GME,2021-11-07 04:40:05,0.3715647058823529,2727100
GME,2021-11-07 04:50:32,0.2962699999999999,2727101
GME,2021-11-07 05:00:33,0.33505555555555566,2727102
GME,2021-11-07 05:10:02,0.3964785714285715,2727103
GME,2021-11-07 05:20:17,0.3756066666666667,2727104
GME,2021-11-07 05:30:45,0.15209999999999999,2727105
GME,2021-11-07 05:41:01,0.1741066666666667,2727106
GME,2021-11-07 05:50:05,0.4033058823529411,2727107
GME,2021-11-07 06:01:25,0.31821,2727108
GME,2021-11-07 06:10:21,0.004738461538461535,2727109
GME,2021-11-07 06:21:15,0.5194000000000001,2727110
GME,2021-11-07 06:30:26,0.18463333333333334,2727111
GME,2021-11-07 06:40:38,-0.000955555555555549,2727112
GME,2021-11-07 06:50:46,0.41146666666666665,2727113
GME,2021-11-07 07:00:00,0.23592222222222226,2727114
GME,2021-11-07 07:10:03,0.10787,2727115
GME,2021-11-07 07:22:17,0.36584375,2727116
GME,2021-11-07 07:30:33,0.18619565217391307,2727117
GME,2021-11-07 07:40:26,0.3964888888888889,2727118
GME,2021-11-07 07:50:07,0.4397857142857143,2727119
GME,2021-11-07 08:00:55,0.5147285714285715,2727120
GME,2021-11-07 08:11:13,0.3064363636363636,2727121
GME,2021-11-07 08:21:18,0.2626583333333333,2727122
GME,2021-11-07 08:32:21,0.11799375000000001,2727123
GME,2021-11-07 08:40:37,0.21130769230769234,2727124
GME,2021-11-07 08:50:55,0.08370000000000001,2727125
GME,2021-11-07 09:01:43,0.4636692307692307,2727126
GME,2021-11-07 09:10:17,0.24879374999999998,2727127
GME,2021-11-07 09:20:05,0.6464666666666666,2727128
GME,2021-11-07 09:31:22,0.289625,2727129
GME,2021-11-07 09:40:13,0.5291142857142856,2727130
GME,2021-11-07 09:50:14,0.0153,2727131
GME,2021-11-07 10:00:32,0.3133888888888889,2727132
GME,2021-11-07 10:10:16,0.3999666666666667,2727133
GME,2021-11-07 10:20:07,0.2517833333333333,2727134
GME,2021-11-07 10:30:07,0.4336307692307693,2727135
GME,2021-11-07 10:40:14,0.29578125,2727136
GME,2021-11-07 10:51:32,0.3347882352941176,2727137
GME,2021-11-07 11:00:05,0.4847666666666666,2727138
GME,2021-11-07 11:11:01,0.35405,2727139
GME,2021-11-07 11:20:24,0.29209333333333337,2727140
GME,2021-11-07 11:30:13,-0.027718181818181812,2727141
GME,2021-11-07 11:40:00,-0.02355,2727142
GME,2021-11-07 11:50:30,0.261,2727143
GME,2021-11-07 12:00:22,0.539223076923077,2727144
GME,2021-11-07 12:10:01,0.3802227272727274,2727145
GME,2021-11-07 12:20:30,0.18522142857142862,2727146
GME,2021-11-07 12:30:55,0.3881866666666666,2727147
GME,2021-11-07 12:40:13,0.3438523809523809,2727148
GME,2021-11-07 12:50:34,0.3986923076923077,2727149
GME,2021-11-07 13:00:07,0.42603448275862077,2727150
GME,2021-11-07 13:10:32,0.42009600000000014,2727151
GME,2021-11-07 13:20:18,0.301396,2727152
GME,2021-11-07 13:30:08,0.39597407407407414,2727153
GME,2021-11-07 13:40:40,0.3031727272727273,2727154
GME,2021-11-07 13:50:11,0.23401142857142854,2727155
GME,2021-11-07 14:00:06,0.24424666666666667,2727156
GME,2021-11-07 14:10:22,0.25327222222222223,2727157
GME,2021-11-07 14:20:31,0.24774722222222215,2727158
GME,2021-11-07 14:30:22,0.3333848484848485,2727159
GME,2021-11-07 14:40:12,0.19640370370370372,2727160
GME,2021-11-07 14:50:17,0.1534833333333333,2727161
GME,2021-11-07 15:00:04,0.3927774193548387,2727162
GME,2021-11-07 15:10:13,0.3462074074074074,2727163
GME,2021-11-07 15:20:02,0.1974088235294118,2727164
GME,2021-11-07 15:30:19,0.33569999999999994,2727165
GME,2021-11-07 15:41:38,0.3528107142857143,2727166
GME,2021-11-07 15:50:10,0.2440694444444444,2727167
GME,2021-11-07 16:00:04,0.26099285714285714,2727168
GME,2021-11-07 16:10:02,0.25869117647058826,2727169
GME,2021-11-07 16:20:10,0.3950222222222222,2727170
GME,2021-11-07 16:30:03,0.3185513513513513,2727171
GME,2021-11-07 16:41:06,0.13174166666666667,2727172
GME,2021-11-07 16:50:27,0.38734999999999997,2727173
GME,2021-11-07 17:00:02,0.3610333333333333,2727174
GME,2021-11-07 17:10:45,0.24278387096774195,2727175
GME,2021-11-07 17:20:26,0.2400620689655172,2727176
GME,2021-11-07 17:30:08,0.26857187500000007,2727177
GME,2021-11-07 17:40:29,0.29005000000000003,2727178
GME,2021-11-07 17:50:14,0.30421000000000004,2727179
GME,2021-11-07 18:00:18,0.40808055555555567,2727180
GME,2021-11-07 18:10:11,0.2649857142857144,2727181
GME,2021-11-07 18:20:35,0.2383480000000001,2727182
GME,2021-11-07 18:30:40,0.4610525,2727183
GME,2021-11-07 18:40:02,0.3946322580645162,2727184
GME,2021-11-07 18:50:16,0.37488285714285713,2727185
GME,2021-11-07 19:00:14,0.2631619047619048,2727186
GME,2021-11-07 19:10:23,0.483132,2727187
GME,2021-11-07 19:20:00,0.16775333333333334,2727188
GME,2021-11-07 19:30:01,0.2293371428571429,2727189
GME,2021-11-07 19:40:25,0.20292432432432433,2727190
GME,2021-11-07 19:50:29,0.2687666666666667,2727191
GME,2021-11-07 20:00:47,0.15908695652173915,2727192
GME,2021-11-07 20:10:18,0.47221212121212125,2727193
GME,2021-11-07 20:20:13,0.07983333333333333,2727194
GME,2021-11-07 20:30:37,0.343275,2727195
GME,2021-11-07 20:40:32,0.27306956521739134,2727196
GME,2021-11-07 20:50:02,0.26672702702702705,2727197
GME,2021-11-07 21:00:09,0.16569696969696968,2727198
GME,2021-11-07 21:10:26,0.14637407407407407,2727199
GME,2021-11-07 21:20:04,0.2416594594594595,2727200
GME,2021-11-07 21:30:18,0.19221764705882355,2727201
GME,2021-11-07 21:40:48,0.2919111111111111,2727202
GME,2021-11-07 21:50:03,0.2913666666666667,2727203
GME,2021-11-07 22:00:12,0.2516444444444445,2727204
GME,2021-11-07 22:10:28,0.25387307692307687,2727205
GME,2021-11-07 22:20:18,0.046356250000000015,2727206
GME,2021-11-07 22:30:14,0.11470625000000005,2727207
GME,2021-11-07 22:40:09,0.09696999999999999,2727208
GME,2021-11-07 22:50:22,0.27957666666666675,2727209
GME,2021-11-07 23:00:29,0.1885864864864865,2727210
GME,2021-11-07 23:10:19,0.14661379310344835,2727211
GME,2021-11-07 23:20:02,0.290883870967742,2727212
GME,2021-11-07 23:30:21,0.3318129032258065,2727213
GME,2021-11-07 23:40:25,0.24919310344827592,2727214
GME,2021-11-07 23:50:11,0.14159411764705884,2727215
GME,2021-11-08 00:00:19,0.22618571428571435,2727216
GME,2021-11-08 00:10:00,0.3834333333333334,2727217
GME,2021-11-08 00:20:10,0.22970930232558134,2727218
GME,2021-11-08 00:30:24,0.26789230769230776,2727219
GME,2021-11-08 00:40:11,0.41599375,2727220
GME,2021-11-08 00:50:19,0.17583913043478264,2727221
GME,2021-11-08 01:00:22,0.31825200000000003,2727222
GME,2021-11-08 01:10:40,0.23590000000000003,2727223
GME,2021-11-08 01:20:20,0.2706314285714286,2727224
GME,2021-11-08 01:30:15,0.21158000000000002,2727225
GME,2021-11-08 01:40:11,0.12689473684210525,2727226
GME,2021-11-08 01:50:08,0.19918437500000005,2727227
GME,2021-11-08 02:00:41,0.5102692307692308,2727228
GME,2021-11-08 02:10:12,0.14914864864864863,2727229
GME,2021-11-08 02:20:26,0.22123666666666678,2727230
GME,2021-11-08 02:30:25,0.15807407407407406,2727231
