ticker,timestamp,avg(sentiment),timekey
GME,2021-11-08 02:40:12,0.3530269230769231,2727232
GME,2021-11-08 02:50:01,0.39035945945945955,2727233
GME,2021-11-08 03:00:30,0.39767333333333343,2727234
GME,2021-11-08 03:10:23,0.07735757575757575,2727235
GME,2021-11-08 03:20:31,0.35845185185185185,2727236
GME,2021-11-08 03:30:13,0.15607241379310346,2727237
GME,2021-11-08 03:40:40,0.29330294117647054,2727238
GME,2021-11-08 03:50:07,0.3550666666666668,2727239
GME,2021-11-08 04:00:36,0.10961363636363636,2727240
GME,2021-11-08 04:10:04,0.23982058823529412,2727241
GME,2021-11-08 04:20:23,0.28260952380952387,2727242
GME,2021-11-08 04:30:33,0.3827363636363637,2727243
GME,2021-11-08 04:40:05,0.381095,2727244
GME,2021-11-08 04:50:01,0.1932,2727245
GME,2021-11-08 05:00:08,0.3944125,2727246
GME,2021-11-08 05:10:03,0.16296500000000003,2727247
GME,2021-11-08 05:20:08,0.09891764705882357,2727248
GME,2021-11-08 05:31:35,0.26497999999999994,2727249
GME,2021-11-08 05:40:01,-0.014886363636363616,2727250
GME,2021-11-08 05:51:11,0.18255333333333337,2727251
GME,2021-11-08 06:00:44,0.40975,2727252
GME,2021-11-08 06:11:31,0.3857916666666667,2727253
GME,2021-11-08 06:21:50,0.3687578947368422,2727254
GME,2021-11-08 06:30:31,0.21494444444444444,2727255
GME,2021-11-08 06:40:12,0.05501000000000002,2727256
GME,2021-11-08 06:50:07,0.362025,2727257
GME,2021-11-08 07:00:27,0.4927599999999999,2727258
GME,2021-11-08 07:10:43,0.21058181818181818,2727259
GME,2021-11-08 07:20:33,0.4874588235294117,2727260
GME,2021-11-08 07:30:24,0.19062142857142855,2727261
GME,2021-11-08 07:42:11,0.5222,2727262
GME,2021-11-08 07:54:43,0.2482888888888889,2727263
GME,2021-11-08 08:03:12,-0.154725,2727264
GME,2021-11-08 08:10:00,0.34116315789473683,2727265
GME,2021-11-08 08:20:52,0.36814,2727266
GME,2021-11-08 08:31:15,-0.38894,2727267
GME,2021-11-08 08:40:06,0.40248749999999994,2727268
GME,2021-11-08 08:50:54,0.21744615384615387,2727269
GME,2021-11-08 09:00:29,0.38579565217391304,2727270
GME,2021-11-08 09:11:41,-0.1058,2727271
GME,2021-11-08 09:20:27,0.50725,2727272
GME,2021-11-08 09:30:25,0.2983266666666667,2727273
GME,2021-11-08 09:40:32,0.21574444444444446,2727274
GME,2021-11-08 09:50:13,0.35831428571428575,2727275
GME,2021-11-08 10:00:31,0.01707272727272729,2727276
GME,2021-11-08 10:11:38,0.33028,2727277
GME,2021-11-08 10:20:20,0.40246923076923075,2727278
GME,2021-11-08 10:30:06,0.33455294117647055,2727279
GME,2021-11-08 10:40:25,0.441,2727280
GME,2021-11-08 10:50:56,0.470825,2727281
GME,2021-11-08 11:01:42,0.03411666666666666,2727282
GME,2021-11-08 11:10:15,0.09616363636363635,2727283
GME,2021-11-08 11:20:20,0.37075652173913054,2727284
GME,2021-11-08 11:30:49,0.17824090909090912,2727285
GME,2021-11-08 11:40:18,0.3855714285714286,2727286
GME,2021-11-08 11:50:02,0.09296551724137929,2727287
GME,2021-11-08 12:00:19,0.22353703703703706,2727288
GME,2021-11-08 12:10:02,0.376873076923077,2727289
GME,2021-11-08 12:20:05,0.22853809523809526,2727290
GME,2021-11-08 12:30:04,0.20848750000000002,2727291
GME,2021-11-08 12:40:02,0.32982941176470587,2727292
GME,2021-11-08 12:50:01,0.2569333333333334,2727293
GME,2021-11-08 13:00:02,0.23298048780487812,2727294
GME,2021-11-08 13:10:01,0.29176562500000003,2727295
GME,2021-11-08 13:20:04,0.4491200000000001,2727296
GME,2021-11-08 13:30:15,0.33758275862068965,2727297
GME,2021-11-08 13:40:15,0.5003466666666666,2727298
GME,2021-11-08 13:50:20,0.2641954545454545,2727299
GME,2021-11-08 14:00:09,0.3135361702127661,2727300
GME,2021-11-08 14:10:08,0.3727135135135136,2727301
GME,2021-11-08 14:20:16,0.10505897435897438,2727302
GME,2021-11-08 14:30:33,0.44952187499999996,2727303
GME,2021-11-08 14:40:13,0.16542,2727304
GME,2021-11-08 14:50:02,0.27513695652173914,2727305
GME,2021-11-08 15:00:31,0.21877301587301592,2727306
GME,2021-11-08 15:10:26,0.29724000000000006,2727307
GME,2021-11-08 15:20:06,0.2385732142857144,2727308
GME,2021-11-08 15:30:03,0.13002400000000003,2727309
GME,2021-11-08 15:40:01,0.306259090909091,2727310
GME,2021-11-08 15:50:08,0.28159718309859166,2727311
GME,2021-11-08 16:00:05,0.34473098591549317,2727312
GME,2021-11-08 16:10:07,0.31567017543859643,2727313
GME,2021-11-08 16:20:08,0.26978644067796614,2727314
GME,2021-11-08 16:30:08,0.11479285714285715,2727315
GME,2021-11-08 16:40:09,0.2127191780821918,2727316
GME,2021-11-08 16:50:08,0.18545492957746484,2727317
GME,2021-11-08 17:00:02,0.23595517241379313,2727318
GME,2021-11-08 17:10:04,0.2979936507936508,2727319
GME,2021-11-08 17:20:01,0.3228000000000001,2727320
GME,2021-11-08 17:30:02,0.13401960784313727,2727321
GME,2021-11-08 17:40:05,0.2259219512195121,2727322
GME,2021-11-08 17:50:08,0.2537031250000001,2727323
GME,2021-11-08 18:00:00,0.303539024390244,2727324
GME,2021-11-08 18:10:11,0.3056659574468085,2727325
GME,2021-11-08 18:20:14,0.22635000000000008,2727326
GME,2021-11-08 18:30:16,0.3196785714285715,2727327
GME,2021-11-08 18:40:07,0.340531111111111,2727328
GME,2021-11-08 18:50:02,0.21907906976744188,2727329
GME,2021-11-08 19:00:01,0.3453511111111111,2727330
GME,2021-11-08 19:10:18,0.3341378378378378,2727331
GME,2021-11-08 19:20:11,0.260074358974359,2727332
GME,2021-11-08 19:30:10,0.31778490566037737,2727333
GME,2021-11-08 19:40:06,0.3417682926829268,2727334
GME,2021-11-08 19:50:37,0.3620027027027027,2727335
GME,2021-11-08 20:00:02,0.4384036363636362,2727336
GME,2021-11-08 20:10:00,0.3088111111111111,2727337
GME,2021-11-08 20:20:13,0.2696978260869566,2727338
GME,2021-11-08 20:30:21,0.3228818181818182,2727339
GME,2021-11-08 20:40:15,0.30108392857142874,2727340
GME,2021-11-08 20:50:01,0.21541200000000005,2727341
GME,2021-11-08 21:00:18,0.4586589041095887,2727342
GME,2021-11-08 21:10:01,0.34097656250000014,2727343
GME,2021-11-08 21:20:02,0.3329041666666667,2727344
GME,2021-11-08 21:30:20,0.282213043478261,2727345
GME,2021-11-08 21:40:01,0.37420153846153825,2727346
GME,2021-11-08 21:50:00,0.2013323529411765,2727347
GME,2021-11-08 22:00:01,0.18761428571428576,2727348
GME,2021-11-08 22:10:19,0.06523571428571429,2727349
GME,2021-11-08 22:20:10,0.28429375000000007,2727350
GME,2021-11-08 22:30:04,0.2962423076923077,2727351
GME,2021-11-08 22:40:26,0.22393111111111116,2727352
GME,2021-11-08 22:50:17,0.1617755555555556,2727353
GME,2021-11-08 23:00:10,0.2935770833333335,2727354
GME,2021-11-08 23:10:06,0.2612930232558139,2727355
GME,2021-11-08 23:20:57,0.21565471698113212,2727356
GME,2021-11-08 23:30:15,0.10801162790697674,2727357
GME,2021-11-08 23:40:05,0.24600697674418615,2727358
GME,2021-11-08 23:50:21,0.22875000000000004,2727359
GME,2021-11-09 00:00:07,0.26038800000000006,2727360
GME,2021-11-09 00:10:23,0.11325,2727361
GME,2021-11-09 00:20:30,0.39921944444444446,2727362
GME,2021-11-09 00:30:19,0.2595727272727273,2727363
GME,2021-11-09 00:40:24,0.1788081632653061,2727364
GME,2021-11-09 00:50:27,0.28639444444444445,2727365
GME,2021-11-09 01:00:15,0.24837419354838716,2727366
GME,2021-11-09 01:10:06,0.18222,2727367
GME,2021-11-09 01:20:06,0.34261600000000003,2727368
GME,2021-11-09 01:30:04,0.12346764705882352,2727369
GME,2021-11-09 01:40:01,0.3193600000000001,2727370
GME,2021-11-09 01:50:01,0.17515749999999994,2727371
GME,2021-11-09 02:00:08,0.43034761904761903,2727372
GME,2021-11-09 02:10:03,0.09162631578947371,2727373
GME,2021-11-09 02:20:26,0.4376574468085106,2727374
GME,2021-11-09 02:30:02,0.41036792452830184,2727375
GME,2021-11-09 02:40:16,0.5356105882352941,2727376
GME,2021-11-09 02:50:02,0.3268063829787234,2727377
GME,2021-11-09 03:00:01,0.30170361445783106,2727378
GME,2021-11-09 03:10:02,0.4624276923076922,2727379
GME,2021-11-09 03:20:00,0.3010999999999999,2727380
GME,2021-11-09 03:30:03,0.3006622641509433,2727381
GME,2021-11-09 03:40:03,0.36221194029850734,2727382
GME,2021-11-09 03:50:03,0.27990161290322585,2727383
GME,2021-11-09 04:00:02,0.1823422222222222,2727384
GME,2021-11-09 04:10:15,0.3861243243243243,2727385
GME,2021-11-09 04:20:02,0.31074545454545455,2727386
GME,2021-11-09 04:30:07,0.2316820512820513,2727387
GME,2021-11-09 04:40:21,0.24143750000000003,2727388
GME,2021-11-09 04:50:08,0.37439523809523817,2727389
GME,2021-11-09 05:00:00,0.3002804878048781,2727390
GME,2021-11-09 05:10:07,0.5047800000000001,2727391
GME,2021-11-09 05:20:05,0.2727358974358975,2727392
GME,2021-11-09 05:30:08,0.2813634146341463,2727393
GME,2021-11-09 05:40:13,0.21690312500000006,2727394
GME,2021-11-09 05:50:06,0.19459032258064515,2727395
GME,2021-11-09 06:00:28,0.254396875,2727396
GME,2021-11-09 06:11:17,0.44815999999999995,2727397
GME,2021-11-09 06:20:08,0.43110384615384617,2727398
GME,2021-11-09 06:30:18,0.43338000000000015,2727399
GME,2021-11-09 06:40:01,0.3835227272727273,2727400
GME,2021-11-09 06:50:13,0.37431764705882353,2727401
GME,2021-11-09 07:00:11,0.258340625,2727402
GME,2021-11-09 07:10:04,0.4345470588235295,2727403
GME,2021-11-09 07:20:03,0.4790769230769231,2727404
GME,2021-11-09 07:30:17,0.3396578947368421,2727405
GME,2021-11-09 07:40:27,0.21489545454545456,2727406
GME,2021-11-09 07:50:19,0.35763157894736847,2727407
GME,2021-11-09 08:00:17,0.3768444444444445,2727408
GME,2021-11-09 08:10:31,0.30842777777777786,2727409
GME,2021-11-09 08:20:28,0.2730961538461539,2727410
GME,2021-11-09 08:30:19,0.3219619047619047,2727411
GME,2021-11-09 08:40:11,0.4168516129032259,2727412
GME,2021-11-09 08:50:09,0.25011600000000006,2727413
GME,2021-11-09 09:00:12,0.3150347826086957,2727414
GME,2021-11-09 09:10:54,0.3711421052631579,2727415
GME,2021-11-09 09:20:12,0.24236521739130437,2727416
GME,2021-11-09 09:30:23,0.46256666666666674,2727417
GME,2021-11-09 09:40:17,0.43505555555555553,2727418
GME,2021-11-09 09:50:05,0.41275714285714293,2727419
GME,2021-11-09 10:00:35,0.5009076923076926,2727420
GME,2021-11-09 10:10:12,0.3681000000000001,2727421
GME,2021-11-09 10:20:18,0.52335,2727422
GME,2021-11-09 10:30:36,0.23890384615384616,2727423
GME,2021-11-09 10:40:20,0.2653000000000001,2727424
GME,2021-11-09 10:50:01,0.47247916666666673,2727425
GME,2021-11-09 11:00:04,0.5058115384615386,2727426
GME,2021-11-09 11:10:28,0.3164208333333333,2727427
GME,2021-11-09 11:20:20,0.32704545454545464,2727428
GME,2021-11-09 11:30:46,0.010641935483870966,2727429
GME,2021-11-09 11:40:05,0.4367923076923077,2727430
GME,2021-11-09 11:51:02,0.2703738095238096,2727431
GME,2021-11-09 12:00:06,0.2764041666666666,2727432
GME,2021-11-09 12:10:18,0.40173750000000014,2727433
GME,2021-11-09 12:20:11,0.19412444444444452,2727434
GME,2021-11-09 12:30:03,0.38248372093023264,2727435
GME,2021-11-09 12:40:00,0.193455,2727436
GME,2021-11-09 12:50:08,0.1689928571428571,2727437
GME,2021-11-09 13:00:01,0.22713414634146342,2727438
GME,2021-11-09 13:10:45,0.3876048780487806,2727439
GME,2021-11-09 13:20:24,0.3631479166666666,2727440
GME,2021-11-09 13:30:07,0.314844642857143,2727441
GME,2021-11-09 13:40:04,0.4299018867924527,2727442
GME,2021-11-09 13:50:23,0.26877619047619056,2727443
GME,2021-11-09 14:00:02,0.304908,2727444
GME,2021-11-09 14:10:09,0.2639303030303031,2727445
GME,2021-11-09 14:20:18,0.46026142857142843,2727446
GME,2021-11-09 14:30:08,0.1646150943396226,2727447
GME,2021-11-09 14:40:03,0.23088873239436636,2727448
GME,2021-11-09 14:50:00,0.2024797468354431,2727449
GME,2021-11-09 15:00:02,0.2511565217391305,2727450
GME,2021-11-09 15:10:02,0.09957875000000005,2727451
GME,2021-11-09 15:20:02,0.12264395604395605,2727452
GME,2021-11-09 15:30:02,0.1750220338983051,2727453
GME,2021-11-09 15:40:12,0.23006969696969704,2727454
GME,2021-11-09 15:50:04,0.2759750000000001,2727455
GME,2021-11-09 16:00:02,0.24432545454545454,2727456
GME,2021-11-09 16:10:02,0.27313538461538456,2727457
GME,2021-11-09 16:20:15,0.3197323529411764,2727458
GME,2021-11-09 16:30:07,0.23997368421052628,2727459
GME,2021-11-09 16:40:08,0.2894571428571428,2727460
GME,2021-11-09 16:50:04,0.27959062499999987,2727461
GME,2021-11-09 17:00:01,0.31222022471910094,2727462
GME,2021-11-09 17:10:00,0.1573551724137931,2727463
GME,2021-11-09 17:20:03,0.20036470588235308,2727464
GME,2021-11-09 17:30:03,0.2663485294117645,2727465
GME,2021-11-09 17:40:02,0.3264323943661972,2727466
GME,2021-11-09 17:50:10,0.2623147727272727,2727467
GME,2021-11-09 18:00:01,0.146072463768116,2727468
GME,2021-11-09 18:10:07,0.15264107142857145,2727469
GME,2021-11-09 18:20:02,0.34470169491525415,2727470
GME,2021-11-09 18:30:18,0.20538955223880592,2727471
GME,2021-11-09 18:40:04,0.24343239436619724,2727472
GME,2021-11-09 18:50:00,0.35475909090909097,2727473
GME,2021-11-09 19:00:02,0.27177343749999994,2727474
GME,2021-11-09 19:10:00,0.20130588235294125,2727475
GME,2021-11-09 19:20:02,0.338190625,2727476
GME,2021-11-09 19:30:10,0.207509090909091,2727477
GME,2021-11-09 19:40:14,0.20485405405405405,2727478
GME,2021-11-09 19:50:03,0.295151923076923,2727479
GME,2021-11-09 20:00:03,0.27487164179104473,2727480
GME,2021-11-09 20:10:09,0.2628383333333334,2727481
GME,2021-11-09 20:20:06,0.2857242424242423,2727482
GME,2021-11-09 20:30:05,0.30035087719298237,2727483
GME,2021-11-09 20:40:11,0.3129132075471698,2727484
GME,2021-11-09 20:50:02,0.20729772727272724,2727485
GME,2021-11-09 21:00:15,0.3423810344827587,2727486
GME,2021-11-09 21:10:32,0.3127508474576271,2727487
GME,2021-11-09 21:20:04,0.23181800000000005,2727488
GME,2021-11-09 21:30:18,0.2853152542372882,2727489
GME,2021-11-09 21:40:00,0.19348813559322042,2727490
GME,2021-11-09 21:50:04,0.21827555555555556,2727491
GME,2021-11-09 22:00:00,0.2747156862745099,2727492
GME,2021-11-09 22:10:00,0.24059555555555556,2727493
GME,2021-11-09 22:20:18,0.18606590909090912,2727494
GME,2021-11-09 22:30:02,0.30001551724137937,2727495
GME,2021-11-09 22:41:12,0.25676078431372545,2727496
GME,2021-11-09 22:50:02,0.18179574468085105,2727497
GME,2021-11-09 23:00:02,0.35824130434782614,2727498
GME,2021-11-09 23:10:02,0.24049629629629632,2727499
GME,2021-11-09 23:20:09,0.1689677419354839,2727500
GME,2021-11-09 23:30:01,0.2688147058823529,2727501
GME,2021-11-09 23:40:02,0.5096620689655174,2727502
GME,2021-11-09 23:50:06,0.2960178571428573,2727503
GME,2021-11-10 00:00:07,0.34615588235294126,2727504
GME,2021-11-10 00:10:02,0.3059736842105264,2727505
GME,2021-11-10 00:20:09,0.35279791666666666,2727506
GME,2021-11-10 00:30:00,0.10776304347826081,2727507
GME,2021-11-10 00:40:02,0.20374888888888884,2727508
GME,2021-11-10 00:50:12,0.21665641025641022,2727509
GME,2021-11-10 01:00:01,0.34930384615384613,2727510
GME,2021-11-10 01:10:10,0.30261250000000006,2727511
GME,2021-11-10 01:20:09,0.4664578947368421,2727512
GME,2021-11-10 01:30:06,0.31526400000000004,2727513
GME,2021-11-10 01:40:00,0.2398488372093023,2727514
GME,2021-11-10 01:50:00,0.4322024390243902,2727515
GME,2021-11-10 02:00:00,0.4087190476190476,2727516
GME,2021-11-10 02:10:01,0.15885714285714286,2727517
GME,2021-11-10 02:20:08,0.1782904761904762,2727518
GME,2021-11-10 02:30:04,0.45349399999999995,2727519
GME,2021-11-10 02:40:37,0.21806341463414639,2727520
GME,2021-11-10 02:50:31,0.38100333333333336,2727521
GME,2021-11-10 03:00:01,0.3686620689655172,2727522
GME,2021-11-10 03:10:24,0.4028325581395349,2727523
GME,2021-11-10 03:20:03,0.2947535714285715,2727524
GME,2021-11-10 03:30:08,0.13258571428571428,2727525
GME,2021-11-10 03:40:23,0.3597625000000001,2727526
GME,2021-11-10 03:50:01,0.22962631578947368,2727527
GME,2021-11-10 04:00:12,0.3111935483870968,2727528
GME,2021-11-10 04:10:29,0.2029571428571429,2727529
GME,2021-11-10 04:20:08,0.12902727272727274,2727530
GME,2021-11-10 04:30:06,0.2949125,2727531
GME,2021-11-10 04:40:02,0.46503103448275857,2727532
GME,2021-11-10 04:50:21,0.285225925925926,2727533
GME,2021-11-10 05:00:04,0.27943793103448283,2727534
GME,2021-11-10 05:11:18,0.21701739130434788,2727535
GME,2021-11-10 05:20:04,0.27517727272727277,2727536
GME,2021-11-10 05:30:02,0.39157812500000005,2727537
GME,2021-11-10 05:40:02,0.2238960000000001,2727538
GME,2021-11-10 05:50:11,0.4725222222222223,2727539
GME,2021-11-10 06:00:04,0.15884444444444445,2727540
GME,2021-11-10 06:10:13,0.36385217391304353,2727541
GME,2021-11-10 06:21:53,0.2713083333333333,2727542
GME,2021-11-10 06:30:02,0.26514,2727543
GME,2021-11-10 06:40:17,0.28077,2727544
GME,2021-11-10 06:50:03,0.3630882352941176,2727545
GME,2021-11-10 07:00:14,0.2174352941176471,2727546
GME,2021-11-10 07:10:09,0.30798,2727547
GME,2021-11-10 07:20:20,0.29332,2727548
GME,2021-11-10 07:30:13,0.04556666666666666,2727549
GME,2021-11-10 07:41:07,0.20959166666666665,2727550
GME,2021-11-10 07:50:13,0.2507,2727551
GME,2021-11-10 08:00:07,0.3744230769230769,2727552
GME,2021-11-10 08:10:17,0.15758,2727553
GME,2021-11-10 08:20:09,0.1721666666666667,2727554
GME,2021-11-10 08:30:03,0.3762000000000001,2727555
GME,2021-11-10 08:40:27,-0.07095384615384616,2727556
GME,2021-11-10 08:50:50,0.16960999999999998,2727557
GME,2021-11-10 09:00:34,0.32239375,2727558
GME,2021-11-10 09:10:14,0.3323555555555556,2727559
GME,2021-11-10 09:20:30,0.37554375000000007,2727560
GME,2021-11-10 09:30:10,-0.1571357142857143,2727561
GME,2021-11-10 09:40:07,0.36685882352941174,2727562
GME,2021-11-10 09:50:27,0.26598750000000004,2727563
GME,2021-11-10 10:00:05,0.3122368421052633,2727564
GME,2021-11-10 10:10:55,0.28400714285714285,2727565
GME,2021-11-10 10:20:12,0.6168473684210527,2727566
GME,2021-11-10 10:30:17,0.32797727272727273,2727567
GME,2021-11-10 10:40:08,0.2967041666666667,2727568
GME,2021-11-10 10:50:05,0.17359166666666673,2727569
GME,2021-11-10 11:00:01,0.33795263157894745,2727570
GME,2021-11-10 11:10:06,0.3626733333333333,2727571
GME,2021-11-10 11:20:44,0.07796785714285714,2727572
GME,2021-11-10 11:30:02,0.382696551724138,2727573
GME,2021-11-10 11:40:15,0.2366461538461538,2727574
GME,2021-11-10 11:50:33,0.20909062500000003,2727575
GME,2021-11-10 12:00:56,-0.13712777777777774,2727576
GME,2021-11-10 12:10:36,0.18870833333333337,2727577
GME,2021-11-10 12:20:01,0.08732592592592593,2727578
GME,2021-11-10 12:30:00,0.37893333333333334,2727579
GME,2021-11-10 12:40:23,0.08994687500000005,2727580
GME,2021-11-10 12:50:03,0.22003095238095233,2727581
GME,2021-11-10 13:00:19,0.41086857142857147,2727582
GME,2021-11-10 13:10:13,0.27037714285714287,2727583
GME,2021-11-10 13:20:57,0.384805,2727584
GME,2021-11-10 13:30:12,0.3262423728813558,2727585
GME,2021-11-10 13:40:01,0.3913835616438355,2727586
GME,2021-11-10 13:50:03,0.19223389830508472,2727587
GME,2021-11-10 14:00:02,0.3131909090909092,2727588
GME,2021-11-10 14:10:20,0.1700081632653061,2727589
GME,2021-11-10 14:20:05,0.29606,2727590
GME,2021-11-10 14:30:19,0.2132954022988505,2727591
GME,2021-11-10 14:40:10,0.19779622641509434,2727592
GME,2021-11-10 14:50:09,0.1933761194029851,2727593
GME,2021-11-10 15:00:08,0.19034590163934426,2727594
GME,2021-11-10 15:10:01,0.2966611111111112,2727595
GME,2021-11-10 15:20:04,0.1316032786885246,2727596
GME,2021-11-10 15:30:07,0.27116056338028166,2727597
GME,2021-11-10 15:40:03,0.2011178571428571,2727598
GME,2021-11-10 15:50:14,0.2801478260869565,2727599
GME,2021-11-10 16:00:09,0.2221928571428571,2727600
GME,2021-11-10 16:10:03,0.3042686567164179,2727601
GME,2021-11-10 16:20:25,0.26235694444444446,2727602
GME,2021-11-10 16:30:04,0.39844705882352943,2727603
GME,2021-11-10 16:40:02,0.3994239436619719,2727604
GME,2021-11-10 16:50:00,0.36276842105263146,2727605
GME,2021-11-10 17:00:00,0.2652803030303032,2727606
GME,2021-11-10 17:10:02,0.2936805970149254,2727607
GME,2021-11-10 17:20:25,0.30153636363636366,2727608
GME,2021-11-10 17:30:11,0.20915555555555554,2727609
GME,2021-11-10 17:40:01,0.3753029850746266,2727610
GME,2021-11-10 17:50:14,0.2971000000000001,2727611
GME,2021-11-10 18:00:01,0.3155136363636364,2727612
GME,2021-11-10 18:10:24,0.20749074074074075,2727613
GME,2021-11-10 18:20:02,0.26393200000000006,2727614
GME,2021-11-10 18:30:09,0.20256379310344827,2727615
GME,2021-11-10 18:40:02,0.18852533333333332,2727616
GME,2021-11-10 18:50:03,0.39481066666666664,2727617
GME,2021-11-10 19:00:00,0.3193333333333333,2727618
GME,2021-11-10 19:10:02,0.05012812500000001,2727619
